[(0,
  [('ad', 0.0803913228413441),
   ('thing', 0.059549128030625266),
   ('kind', 0.05359421522756274),
   ('link', 0.042960442364951085),
   ('give', 0.040833687792428755),
   ('read', 0.031901318587834966),
   ('good', 0.0289238621863037),
   ('title', 0.027647809442790303),
   ('page', 0.02679710761378137),
   ('click', 0.02467035304125904)]),
 (1,
  [('lot', 0.02838317283324886),
   ('guess', 0.022301064368981247),
   ('argument', 0.021794221996958945),
   ('true', 0.019766852508869743),
   ('job', 0.01875316776482514),
   ('fact', 0.01824632539280284),
   ('work', 0.017232640648758235),
   ('ice', 0.016725798276735936),
   ('bad', 0.015205271160669031),
   ('animal', 0.01469842878864673)]),
 (2,
  [('find', 0.06195965417867435),
   ('article', 0.05427473583093179),
   ('university', 0.046589817483189244),
   ('art', 0.028338136407300672),
   ('news', 0.028338136407300672),
   ('president', 0.027377521613832854),
   ('information', 0.025936599423631124),
   ('search', 0.024975984630163303),
   ('design', 0.023535062439961577),
   ('health', 0.0196926032660903)]),
 (3,
  [('feel', 0.05520702634880803),
   ('make', 0.04705144291091593),
   ('post', 0.04140526976160602),
   ('liberal', 0.03638644918444166),
   ('medium', 0.03513174404015056),
   ('side', 0.03262233375156838),
   ('washington_post', 0.031994981179422836),
   ('stuff', 0.026976160602258468),
   ('company', 0.024466750313676285),
   ('trust', 0.020075282308657464)]),
 (4,
  [('article', 0.0868377935554342),
   ('quote', 0.0764609503003823),
   ('give', 0.0693610049153468),
   ('source', 0.042053522665210265),
   ('talk', 0.028399781540142),
   ('direct', 0.02785363189513927),
   ('statistic', 0.025669033315128344),
   ('link', 0.023484434735117424),
   ('study', 0.02075368651010377),
   ('specific', 0.016930638995084655)]),
 (5,
  [('fact', 0.09400230680507497),
   ('opinion', 0.08881199538638986),
   ('back', 0.04555940023068051),
   ('study', 0.03863898500576701),
   ('base', 0.03517877739331027),
   ('statistic', 0.02306805074971165),
   ('writer', 0.02249134948096886),
   ('rocket', 0.01845444059976932),
   ('spacex', 0.01730103806228374),
   ('scientific', 0.015570934256055362)]),
 (6,
  [('university', 0.040565457897971724),
   ('put', 0.03503380454824831),
   ('credible', 0.03073140749846343),
   ('cite', 0.028887523048555623),
   ('blaze', 0.02581438229870928),
   ('thing', 0.0215119852489244),
   ('high', 0.0215119852489244),
   ('survey', 0.02089735709895513),
   ('school', 0.02089735709895513),
   ('president', 0.019668100799016593)]),
 (7,
  [('make', 0.08428030303030302),
   ('credible', 0.0625),
   ('pretty', 0.057291666666666664),
   ('guess', 0.05113636363636364),
   ('kind', 0.046875),
   ('evidence', 0.035037878787878785),
   ('claim', 0.029356060606060608),
   ('article', 0.029356060606060608),
   ('people', 0.026515151515151516),
   ('super', 0.022727272727272728)]),
 (8,
  [('article', 0.04613018964633521),
   ('study', 0.04459251665812404),
   ('feel', 0.040492055356227574),
   ('author', 0.03741670937980523),
   ('good', 0.03177857508969759),
   ('cite', 0.026140440799589954),
   ('actual', 0.02460276781137878),
   ('reputable', 0.023065094823167605),
   ('ad', 0.021527421834956432),
   ('bias', 0.021014864172219375)]),
 (9,
  [('source', 0.10895756940806706),
   ('news', 0.10214772132006286),
   ('site', 0.06495547407019382),
   ('article', 0.062336301728653745),
   ('reliable', 0.042954426401257205),
   ('research', 0.03876375065479309),
   ('find', 0.020953378732320588),
   ('advertisement', 0.020953378732320588),
   ('hear', 0.019381875327396544),
   ('legitimate', 0.0178103719224725)]),
 (10,
  [('trust', 0.060770156438026475),
   ('npr', 0.052346570397111915),
   ('thing', 0.04512635379061372),
   ('write', 0.04091456077015644),
   ('state', 0.03429602888086643),
   ('point', 0.03369434416365824),
   ('support', 0.031889290012033694),
   ('credibility', 0.031287605294825514),
   ('read', 0.025872442839951864),
   ('people', 0.02286401925391095)]),
 (11,
  [('give', 0.07692307692307693),
   ('bias', 0.06259946949602122),
   ('good', 0.04827586206896552),
   ('blaze', 0.0350132625994695),
   ('republican', 0.03395225464190981),
   ('liberal', 0.03129973474801061),
   ('huffington_post', 0.028647214854111407),
   ('pretty', 0.027586206896551724),
   ('political', 0.0259946949602122),
   ('read', 0.02546419098143236)]),
 (12,
  [('source', 0.048177083333333336),
   ('news', 0.046875),
   ('reference', 0.038411458333333336),
   ('nice', 0.03515625),
   ('thing', 0.027994791666666668),
   ('kinda', 0.026692708333333332),
   ('include', 0.026692708333333332),
   ('publish', 0.026041666666666668),
   ('lot', 0.026041666666666668),
   ('actual', 0.021484375)]),
 (13,
  [('talk', 0.045862412761714856),
   ('people', 0.043369890329012964),
   ('make', 0.036889332003988036),
   ('show', 0.027916251246261216),
   ('real', 0.02642073778664008),
   ('story', 0.02143569292123629),
   ('good', 0.020937188434695914),
   ('student', 0.020937188434695914),
   ('question', 0.019441674975074777),
   ('college', 0.019441674975074777)]),
 (14,
  [('source', 0.1497816593886463),
   ('lot', 0.06899563318777292),
   ('reliable', 0.0685589519650655),
   ('pretty', 0.06157205240174673),
   ('good', 0.05895196506550218),
   ('kind', 0.049344978165938864),
   ('people', 0.036244541484716154),
   ('feel', 0.02794759825327511),
   ('give', 0.021397379912663755),
   ('ad', 0.017903930131004366)]),
 (15,
  [('reliable', 0.07244582043343653),
   ('good', 0.07120743034055728),
   ('author', 0.02786377708978328),
   ('org', 0.027244582043343655),
   ('make', 0.023529411764705882),
   ('link', 0.022910216718266253),
   ('provide', 0.022291021671826627),
   ('number', 0.021052631578947368),
   ('put', 0.019195046439628483),
   ('year', 0.017956656346749224)]),
 (16,
  [('website', 0.20938818565400844),
   ('guess', 0.0490506329113924),
   ('article', 0.0490506329113924),
   ('thing', 0.04430379746835443),
   ('link', 0.03691983122362869),
   ('credibility', 0.034282700421940926),
   ('person', 0.023734177215189875),
   ('university', 0.02267932489451477),
   ('daily_kos', 0.0189873417721519),
   ('opinion', 0.018459915611814346)]),
 (17,
  [('reliable', 0.1805739514348786),
   ('source', 0.14172185430463577),
   ('make', 0.07196467991169977),
   ('fact', 0.04370860927152318),
   ('reliability', 0.038410596026490065),
   ('article', 0.026931567328918323),
   ('credible', 0.02075055187637969),
   ('president', 0.018984547461368653),
   ('provide', 0.016335540838852098),
   ('education', 0.015894039735099338)]),
 (18,
  [('reliable', 0.08948261238337574),
   ('article', 0.08693808312128923),
   ('write', 0.0648854961832061),
   ('topic', 0.05810008481764207),
   ('author', 0.05725190839694656),
   ('quote', 0.04834605597964377),
   ('talk', 0.04240882103477523),
   ('make', 0.041560644614079725),
   ('information', 0.033502968617472435),
   ('professional', 0.03095843935538592)]),
 (19,
  [('thing', 0.08955223880597014),
   ('sound', 0.03940298507462687),
   ('ice', 0.03880597014925373),
   ('datum', 0.03343283582089552),
   ('nasa', 0.028059701492537312),
   ('pretty', 0.02626865671641791),
   ('low', 0.02208955223880597),
   ('global_warm', 0.02208955223880597),
   ('cool', 0.021492537313432834),
   ('job', 0.020895522388059702)])]

Coherence Score:  0.2963597205094937
